TPL_names,invasion.status.2022,bg_num,chklst_prov_num,wcup_eco_use_AF,wcup_eco_use_EU,wcup_eco_use_FU,wcup_eco_use_GS,wcup_eco_use_HF,wcup_eco_use_IF,wcup_eco_use_MA,wcup_eco_use_ME,wcup_eco_use_PO,wcup_eco_use_SU,wcup_eco_use_num,hab_suit_mean,X1,X2,X3,X4,X5,X6,X7,X8,X9,no.NativeRange.level03,lf_short.herb,lf_long.herb,lf_woody,prop_type.seed.v2,prop_type.veg.v2,prop_type.both.v2,max.height.new2023,pd.mean.to_native,pd.min.to_native,pd.wmean.to_native
Evolvulus nummularius,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.173,0,0,0,0,0,0,1,1,0,41,0,0,1,1,1,1,0.5,238.7127358,22.517108,44.677
Malachra capitata,0,0,0,0,1,0,0,0,0,1,1,0,0,3,0.161,0,0,0,0,0,0,1,1,0,26,0,1,0,1,0,0,1.5,251.7551712,21.049575,46.924
Zinnia peruviana,1,4,6,1,1,0,0,0,0,0,1,0,0,3,0.167,0,0,0,0,0,0,1,1,0,23,1,0,0,1,0,0,0.9,232.694932,90.519268,43.451
Smallanthus uvedalia,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.233,0,0,0,0,0,0,1,0,0,29,0,1,0,1,1,1,3,229.5140534,11.889717,42.828
Digera muricata,0,0,0,1,0,0,1,1,0,0,1,0,0,4,0.26,0,1,1,1,0,0,0,0,0,27,1,0,0,1,1,1,0.7,251.723963,87.32265,46.875
Sesbania sesban,0,3,4,1,1,1,1,1,0,1,1,1,0,8,0.121,0,1,1,1,0,0,0,0,0,52,0,0,1,1,0,0,6,247.0168231,7.438978,45.967
Syzygium malaccense,0,4,5,1,1,1,0,1,0,1,1,0,0,6,0.112,0,0,0,1,1,1,0,0,0,11,0,0,1,1,1,1,25,253.6995314,42.906526,47.29
Cereus repandus,0,1,2,1,1,1,0,1,0,1,1,0,0,6,0.15,0,0,0,0,0,0,0,1,0,6,0,0,1,0,1,0,4.7,252.6770641,57.606334,47.087
Opuntia ficus-indica,1,14,12,1,1,1,1,1,0,1,1,0,1,8,0.089,0,0,0,0,0,0,1,1,0,6,0,0,1,1,1,1,6,252.6770641,57.606334,47.087
Abelmoschus esculentus,0,17,16,1,1,1,1,1,0,1,1,1,1,9,0.255,0,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0,3,251.7525022,10.207844,46.923
Dysphania ambrosioides,1,18,13,1,0,0,1,1,0,1,1,1,1,7,0.29,0,0,0,0,0,0,1,1,1,46,0,0,1,1,0,0,1.5,251.6198302,6.350998,46.847
Triodanis perfoliata,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.335,0,0,0,0,0,0,1,1,0,69,1,0,0,1,0,0,1,239.0429389,91.180138,44.666
Arrhenatherum elatius,0,7,8,1,1,0,0,0,0,0,1,0,0,3,0.197,1,1,1,0,0,0,0,0,0,56,0,1,0,1,1,1,2,255.5059224,18.298509,47.086
Lindernia dubia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344,0,0,0,0,0,0,1,1,0,84,1,0,0,0,1,0,0.34,232.1856203,40.282286,43.64
Erigeron annuus,1,11,10,0,0,0,0,0,0,0,1,0,0,1,0.251,0,0,0,0,0,0,1,1,0,53,0,1,0,1,1,1,1.5,229.072212,1.569866,42.745
Parthenocissus quinquefolia,1,7,10,0,1,0,0,0,0,1,1,1,0,4,0.243,0,0,0,0,0,0,1,1,0,51,0,1,0,1,1,1,30,255.3106051,56.967636,47.598
Sesbania grandiflora,0,9,8,1,1,1,0,1,0,1,1,0,1,7,0.183,0,0,0,1,0,1,0,0,0,10,0,0,1,1,1,1,10,247.0167828,6.219352,45.967
Euphorbia tithymaloides,0,18,12,0,1,0,0,0,0,1,1,1,0,4,0.156,0,0,0,0,0,0,1,1,0,35,0,0,1,0,1,0,3,251.8216337,26.387404,46.921
Hyptis pectinata,0,0,1,0,0,0,1,1,0,1,1,1,1,6,0.152,0,0,0,0,0,0,1,1,0,39,0,0,1,1,0,0,3,230.6137255,26.477102,43.385
Hyptis suaveolens,1,4,5,1,1,0,1,1,0,1,1,1,1,8,0.126,0,0,0,0,0,0,1,1,0,37,0,0,1,1,0,0,3,230.6137255,26.477102,43.385
Sphagneticola trilobata,1,6,6,0,1,0,0,0,0,0,1,1,0,3,0.143,0,0,0,0,0,0,1,1,0,25,0,1,0,1,1,1,2,229.5166781,2.59125,42.828
Leonotis nepetifolia,0,0,1,1,1,0,0,1,0,1,1,0,1,6,0.162,0,1,0,1,0,0,0,0,0,44,0,1,0,1,1,1,3,230.5942874,24.303119,43.382
Acmella oleracea,1,2,5,0,1,0,1,1,0,0,1,0,0,4,0.208,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0.45,229.5172505,1.473778,42.829
Chromolaena odorata,1,7,7,1,1,0,0,1,0,1,1,1,0,6,0.152,0,0,0,0,0,0,1,1,0,42,0,0,1,1,0,0,7,229.5031923,9.4430789999999991,42.826
Erechtites hieraciifolius,1,5,4,0,0,0,0,1,0,0,1,0,0,2,0.191,0,0,0,1,0,0,1,1,0,85,1,0,0,1,0,0,3,229.125282,12.217301,42.766
Merremia tuberosa,1,2,2,0,1,0,0,0,0,0,1,1,0,3,0.113,0,0,0,0,0,0,1,1,0,20,0,0,1,1,1,1,20,238.5445372,14.995142,44.643
Ipomoea nil,1,21,14,1,1,0,0,1,0,1,1,1,1,7,0.257,0,0,0,0,0,0,1,1,0,41,0,1,0,1,1,1,9,238.5311765,16.42898,44.641
Ipomoea purpurea,1,17,16,0,1,0,1,1,1,1,1,1,0,7,0.335,0,0,0,1,1,0,1,1,0,30,1,0,0,1,1,1,12,238.5311765,16.42898,44.641
Senna alata,1,9,8,1,1,0,1,1,0,1,1,1,1,8,0.164,0,0,0,0,0,0,1,1,0,28,0,0,1,1,1,1,9,249.1035987,28.375806,46.373
Senna bicapsularis,1,11,9,1,1,1,0,1,0,1,1,1,0,7,0.14,0,0,0,0,0,0,0,1,0,25,0,0,1,1,0,0,5,249.1043812,52.044745,46.373
Senna sophera,1,6,8,0,1,0,0,1,0,0,1,0,0,3,0.182,0,0,0,0,0,0,1,1,0,19,0,0,1,1,0,0,3,249.1043812,52.044745,46.373
Anoda cristata,0,1,2,0,1,0,0,0,0,0,1,0,0,2,0.252,0,0,0,0,0,0,1,1,0,32,0,1,0,1,0,0,1.5,251.926636,76.722266,46.954
Argyranthemum frutescens,0,8,10,0,1,0,0,0,0,0,0,0,0,1,0.202,0,1,0,0,1,0,0,1,0,3,0,0,1,1,1,1,0.9,228.9757763,9.351293,42.71
Consolida ajacis,0,10,13,0,1,0,0,0,0,0,1,0,0,2,0.249,1,0,1,1,0,0,0,0,0,25,1,0,0,1,0,0,1.8,260.280461,14.669094,48.673
Anredera vesicaria,0,2,2,0,1,0,0,0,0,0,1,0,0,2,0.154,0,0,0,0,0,0,1,1,0,28,0,1,0,1,1,1,10,252.6784807,79.030766,47.087
Lepidium didymum,1,6,5,1,0,0,1,1,0,0,1,0,0,4,0.255,0,0,0,0,0,0,0,1,1,14,0,1,0,1,0,0,0.7,250.8826241,8.7938,46.68
Caesalpinia pulcherrima,0,12,10,0,1,0,1,1,0,1,1,1,0,6,0.202,0,0,0,0,0,0,1,1,0,5,0,0,1,1,1,1,6,249.0770546,46.141881,46.367
Ipomoea cairica,1,8,8,1,1,0,0,0,0,1,1,1,0,5,0.175,0,1,1,1,0,0,1,1,0,77,0,1,0,1,1,1,5,238.5311765,16.42898,44.641
Lablab purpureus,0,16,26,1,1,0,1,1,0,1,1,1,0,7,0.221,0,1,0,1,0,0,0,0,0,34,0,1,0,1,1,1,10,246.9352765,30.089549,45.931
Malvastrum americanum,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.124,0,0,0,0,0,0,1,1,0,39,0,0,1,1,0,0,3,251.7615841,19.120643,46.925
Macroptilium lathyroides,1,3,2,1,1,0,1,1,0,0,1,1,0,6,0.146,0,0,0,0,0,0,1,1,0,43,0,1,0,1,0,0,3,246.9340048,17.808244,45.931
Pachyrhizus erosus,0,14,15,1,1,0,1,1,0,1,1,1,0,7,0.115,0,0,0,0,0,0,1,1,0,12,0,1,0,1,1,1,1.2,246.9277244,32.687912,45.928
Lepidium campestre,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.227,1,0,1,0,0,0,0,0,0,30,1,0,0,1,0,0,1,250.8835891,10.180586,46.68
Acacia farnesiana,0,15,11,1,1,1,1,1,1,1,1,0,0,8,0.221,0,0,0,0,1,0,1,1,0,48,0,0,1,1,1,1,10.058,249.0383698,51.021436,46.359
Acacia senegal,0,4,3,1,1,1,1,1,1,1,1,1,1,10,0.097,0,1,1,1,0,0,0,0,0,37,0,0,1,1,0,0,13,249.0371422,13.889246,46.359
Drymaria cordata,0,10,8,1,1,0,1,1,0,1,1,0,1,7,0.182,0,1,0,0,0,0,1,1,0,57,0,0,1,1,1,1,0.9,251.836058,38.565215,46.904
Stachytarpheta jamaicensis,1,5,5,1,1,0,1,1,0,1,1,0,1,7,0.136,0,0,0,0,0,0,1,1,0,34,0,0,1,1,0,0,2,232.0629656,51.707991,43.622
Ormocarpum cochinchinense,0,0,0,0,1,0,0,1,0,1,1,1,0,5,0.121,0,0,1,1,0,1,0,0,0,15,0,0,1,1,0,0,3,247.880015,73.659896,46.134
Plectranthus amboinicus,0,6,7,1,1,0,1,1,1,1,1,0,1,8,0.148,0,1,1,1,0,0,0,0,0,9,0,0,1,0,1,0,1.5,230.6085684,10.808692,43.384
Gibasis pellucida,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0.259,0,0,0,0,0,0,1,1,0,8,0,0,1,1,1,1,1,264.6412147,47.934553,49.156
Physalis viscosa,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.199,0,0,0,0,0,0,1,1,0,15,0,1,0,1,1,1,0.8,238.658633,15.03231,44.656
Alternanthera philoxeroides,1,15,13,1,1,0,0,0,0,0,1,0,0,3,0.228,0,0,0,0,0,0,0,1,0,17,0,1,0,0,1,0,1.2,251.6972438,37.736921,46.868
Eichhornia crassipes,1,20,16,1,1,1,1,1,0,1,1,0,0,7,0.261,0,0,0,0,0,0,0,1,0,17,0,1,0,1,1,1,2,264.7637751,18.279778,49.188
Magnolia stellata,0,6,7,0,1,0,0,0,0,0,1,0,1,3,0.159,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,7.925,273.8371799,111.053494,51.049
Aster subulatus,0,7,7,0,0,0,0,0,0,0,1,0,0,1,NA,0,0,0,0,0,0,1,1,0,34,1,0,0,1,0,0,1.5,229.0828823,2.038282,42.747
Desmanthus illinoensis,0,0,1,0,1,0,0,0,0,1,1,0,0,3,0.21,0,0,0,0,0,0,1,0,0,29,0,0,1,1,0,0,1.8,249.0464744,57.63089,46.361
Oxybaphus nyctagineus,0,1,1,0,0,0,0,0,0,0,1,0,0,1,NA,0,0,0,0,0,0,1,0,0,52,0,1,0,1,0,0,0.9,252.6323938,5.899299,47.078
Echinocystis lobata,1,0,1,0,1,0,0,0,0,0,1,0,0,2,0.209,0,0,0,0,0,0,1,0,0,47,0,1,0,1,0,0,8,251.0339698,37.318512,46.833
Leucospora multifida,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.19,0,0,0,0,0,0,1,0,0,23,1,0,0,1,0,0,0.2,232.7806875,71.610003,43.739
Senna fruticosa,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0.122,0,0,0,0,0,0,1,1,0,6,0,0,1,1,0,0,6,249.1043802,52.044744,46.373
Stemodia verticillata,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.157,0,0,0,0,0,0,1,1,0,29,1,0,0,1,0,0,0.15,232.7768224,64.303011,43.738
Sesbania herbacea,0,0,1,0,1,0,0,0,0,1,0,1,0,3,0.247,0,0,0,0,0,0,1,1,0,30,0,0,1,1,0,0,4,247.0168556,8.42128,45.967
Mecardonia procumbens,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0.223,0,0,0,0,0,0,1,1,0,39,0,1,0,1,0,0,0.4,232.7987401,102.320532,43.744
Eruca vesicaria,0,1,3,1,0,1,1,1,0,1,1,1,0,7,0.305,1,1,1,1,0,0,0,0,0,44,1,0,0,1,0,0,1.3,250.9212907,45.148419,46.691
Desmodium intortum,0,0,1,1,1,1,0,0,0,0,1,0,0,4,0.133,0,0,0,0,0,0,1,1,0,23,0,0,1,1,1,1,3,246.8457919,16.030261,45.906
Armeria maritima,0,2,2,0,1,0,0,0,0,0,1,0,0,2,0.168,1,0,1,0,0,0,1,0,0,23,0,0,1,1,1,1,0.6,252.4799097,59.187559,47.024
Eutrema japonicum,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0.191,0,0,1,0,0,0,0,0,0,3,0,1,0,0,1,0,0.75,250.8996076,18.054598,46.686
Alternanthera brasiliana,0,6,8,0,1,0,0,0,0,0,1,0,0,2,0.108,0,0,0,0,0,0,1,1,0,30,0,0,1,1,1,1,1.8,251.6972438,37.736921,46.868
Amaranthus tuberculatus,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0.285,0,0,0,0,0,0,1,0,0,25,1,0,0,1,0,0,3,251.7056096,9.02271,46.869
Symphyotrichum subulatum var. parviflorum,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0.269,0,0,0,0,0,0,1,1,0,24,1,0,0,1,0,0,1.5,229.0828813,2.038281,42.747
Buchloe dactyloides,0,5,5,1,1,0,0,0,0,0,1,0,0,3,0.309,0,0,0,0,0,0,1,0,0,27,0,1,0,1,0,0,0.6,256.1332727,24.575967,47.224
Iva xanthiifolia,1,0,4,0,0,0,0,0,0,0,1,0,0,1,0.12,1,0,1,0,0,0,1,0,0,49,0,1,0,1,0,0,2,232.694932,90.519268,43.451
Micranthemum micranthemoides,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,7,1,0,0,0,1,0,0.15,232.7957159,97.238496,43.743
Tetragonia tetragonioides,1,5,8,1,1,0,1,1,0,0,1,1,0,6,0.188,0,0,1,1,1,1,0,0,0,15,0,0,1,1,1,1,1.4,252.6749165,135.777904,47.087
Cyclospermum leptophyllum,1,3,3,1,1,0,0,0,0,0,1,0,0,3,0.249,0,0,0,0,0,0,1,1,0,28,1,0,0,1,0,0,0.7,237.8888797,26.761094,44.521
Elodea nuttallii,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.194,0,0,0,0,0,0,1,0,0,44,0,0,1,0,1,0,3,272.2851101,48.517903,50.653
Grindelia squarrosa,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0.273,0,0,0,0,0,0,1,0,0,47,0,0,1,1,0,0,1,229.0829036,2.68326,42.747
Atriplex canescens,0,2,10,1,1,0,0,0,0,0,1,1,0,4,0.204,0,0,0,0,0,0,1,0,0,23,0,0,1,1,1,1,2.4,251.5881542,3.079178,46.838
Dysphania pumilio,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.231,0,0,0,0,1,0,0,0,0,7,1,0,0,1,0,0,0.8,251.6202753,19.81476,46.847
Axonopus fissifolius,0,1,2,1,1,0,0,0,0,0,1,0,0,3,0.212,0,0,0,0,0,0,1,1,0,43,0,1,0,1,1,1,0.65,256.090594,19.855063,47.217
Cleoserrata speciosa,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0.185,0,0,0,0,0,0,1,1,0,17,1,0,0,1,0,0,1.5,251.3847674,60.183367,46.791
Bryophyllum daigremontianum,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0.177,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,2.5,254.7838276,27.6567453,47.529
Alternanthera bettzickiana,0,11,8,0,1,0,0,0,0,0,1,0,0,2,NA,0,0,0,0,0,0,0,1,0,11,0,1,0,0,1,0,0.5,251.6972428,37.73692,46.868
Sesbania cannabina,1,16,19,1,1,1,0,1,0,1,1,0,0,6,0.132,0,0,0,1,1,0,0,0,0,10,1,0,0,1,0,0,3.5,247.0165775,0.009854,45.967
Stachytarpheta cayennensis,1,0,1,0,1,0,0,1,0,1,1,0,1,5,0.117,0,0,0,0,0,0,1,1,0,36,0,0,1,1,0,0,2.5,232.0629656,51.707991,43.622
Tradescantia pallida,0,16,11,0,1,0,0,0,0,0,1,0,0,2,0.258,0,0,0,0,0,0,1,0,0,5,0,0,1,0,1,0,0.45,264.6412147,47.934553,49.156
Alysicarpus ovalifolius,0,2,2,0,0,0,0,0,0,0,1,0,0,1,0.123,0,1,1,1,0,0,0,0,0,38,0,1,0,1,0,0,0.6,246.8451658,9.72722,45.906
Lantana montevidensis,1,9,8,0,1,0,0,0,0,0,1,1,0,3,0.234,0,0,0,0,0,0,0,1,0,9,0,0,1,1,1,1,1,232.0615848,30.825617,43.621
Ageratina adenophora,1,3,2,0,1,0,0,0,0,0,1,1,0,3,0.168,0,0,0,0,0,0,1,0,0,5,0,0,1,1,1,1,2.2,229.5078056,16.681915,42.827
Desmodium tortuosum,1,0,0,1,1,0,0,0,0,0,1,0,0,3,0.193,0,0,0,0,0,0,1,1,0,36,0,0,1,1,0,0,3,246.8457919,16.030261,45.906
Acmella uliginosa,0,0,0,0,0,0,1,1,0,0,1,0,0,3,0.107,0,0,0,0,0,0,0,1,0,18,1,0,0,1,0,0,0.5,229.5172505,1.473778,42.829
Axonopus compressus,1,4,4,1,1,0,0,0,0,0,1,0,0,3,0.18,0,0,0,0,0,0,1,1,0,51,0,1,0,1,0,0,0.63,256.090594,19.855063,47.217
Desmodium scorpiurus,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0.138,0,0,0,0,0,0,1,1,0,36,0,1,0,1,0,0,0.8,246.8457919,16.030261,45.906
Eleutheranthera ruderalis,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.107,0,0,0,0,0,0,0,1,0,30,1,0,0,1,0,0,1,232.694932,90.519268,43.451
Pilea nummulariifolia,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0.147,0,0,0,0,0,0,0,1,0,16,0,1,0,1,1,1,0.45,248.6654113,18.933948,46.294
Bacopa repens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274,0,0,0,0,0,0,1,1,0,24,0,1,0,1,1,1,0.2,232.7794151,28.899267,43.739
Anredera cordifolia,1,11,11,0,1,0,0,1,0,0,1,0,0,3,0.194,0,0,0,0,0,0,0,1,0,11,0,1,0,0,1,0,6,252.6784817,79.030767,47.087
Amaranthus capensis,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0.03,251.7058927,17.615882,46.869
Fatsia japonica,0,19,14,0,1,0,0,0,0,1,0,0,0,2,0.222,0,0,1,0,0,0,0,0,0,3,0,0,1,1,1,1,6,238.8879821,4.997208,44.685
Physalis virginiana var. sonorae,0,0,1,0,0,0,0,0,0,0,1,0,0,1,NA,0,0,0,0,0,0,1,0,0,2,0,1,0,1,1,1,0.6,238.658633,15.03231,44.656
Myriophyllum aquaticum,1,8,8,0,1,0,0,1,0,0,0,0,0,2,0.244,0,0,0,0,0,0,0,1,0,18,0,1,0,1,1,1,2,255.5335904,29.7347248,47.643
Furcraea foetida,0,11,7,0,1,1,0,0,0,1,1,0,0,4,0.136,0,0,0,0,0,0,0,1,0,10,0,0,1,0,1,0,12,264.3544412,34.425699,49.151
Hygrophila stricta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,4,0,1,0,0,1,0,0.15,231.6156863,7.53287,43.553
Senna septemtrionalis,0,10,9,0,1,0,0,1,0,1,1,1,0,5,0.12,0,0,0,0,0,0,1,1,0,12,0,0,1,1,1,1,6.5,249.1043812,52.044745,46.373
Paraderris elliptica,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0.14,0,0,0,1,0,0,0,0,0,21,0,0,1,1,0,0,10,249.9041165,84.763337,46.535
Bacopa caroliniana,0,4,5,0,0,0,0,0,0,0,1,0,0,1,0.14,0,0,0,0,0,0,1,1,0,12,0,1,0,1,1,1,0.6,232.7794141,28.899266,43.739
Sesbania sesban var. bicolor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,8,247.0176821,33.452959,45.967
Symphyotrichum pilosum,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0.161,0,0,0,0,0,0,1,0,0,42,0,1,0,1,1,1,1.5,229.0828339,0.574936,42.746
Gnaphalium coarctatum,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.12,0,0,0,0,0,0,1,1,0,21,1,0,0,1,0,0,0.6,229.3808171,6.459703,42.803
Tanacetum parthenifolium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,1,0,1,0,0,0,0,0,0,19,0,1,0,1,0,0,0.6,228.971642,4.423807,42.709
Acacia auriculiformis,0,8,5,1,1,1,1,1,0,1,1,0,1,8,0.114,0,0,0,1,1,0,0,0,0,4,0,0,1,1,0,0,35,249.0352254,19.343535,46.358
Abutilon sonorae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,1,0,0,7,0,0,1,NA,NA,NA,1.82,251.757572,19.82881,46.924
Cabomba caroliniana,1,3,4,0,1,0,0,0,0,0,1,0,0,2,0.204,0,0,0,0,0,0,1,1,0,38,0,0,1,1,1,1,2,280.9944699,93.34543,52.348
Tephrosia candida,1,4,5,1,1,0,0,1,0,0,1,1,0,5,0.159,0,0,0,1,0,0,0,0,0,5,0,0,1,1,0,0,3.5,247.0731788,8.152532,45.969
Alternanthera paronychioides,1,7,6,0,0,0,0,0,0,0,1,0,0,1,0.21,0,0,0,0,0,0,1,1,0,33,0,1,0,1,0,0,0.8,251.6972438,37.736921,46.868
Oxalis triangularis,1,11,10,0,0,0,0,0,0,0,0,0,0,0,0.237,0,1,0,0,0,0,0,1,0,11,0,1,0,1,1,1,0.3,253.2113373,45.669318,47.187
Utricularia tricolor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.159,0,0,0,0,0,0,0,1,0,11,0,1,0,1,1,1,0.1,231.955855,57.739552,43.603
Euphorbia prostrata,1,4,4,0,0,0,0,1,0,1,1,1,1,5,0.29,0,0,0,0,0,0,1,1,0,55,0,1,0,1,1,1,0.3,251.8184848,12.25765801,46.92
Oxalis bowiei,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0.247,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0.3,253.2113363,45.669317,47.187
Solanum capsicoides,1,5,5,0,1,0,1,1,0,1,1,1,0,6,0.214,0,0,0,0,0,0,0,1,0,7,0,0,1,1,0,0,2,238.6549438,14.152038,44.654
Solanum seaforthianum,0,7,6,0,1,0,0,0,0,1,1,1,0,4,0.137,0,0,0,1,0,0,1,1,0,25,0,1,0,1,1,1,6,238.6570376,13.79561,44.654
Pachira aquatica,0,16,11,0,1,0,1,1,0,1,1,0,1,6,0.107,0,0,0,0,0,0,1,1,0,22,0,0,1,1,1,1,25,251.7801922,26.638081,46.928
