TPL_names,invasion.status.2022,bg_num,chklst_prov_num,wcup_eco_use_AF,wcup_eco_use_EU,wcup_eco_use_FU,wcup_eco_use_GS,wcup_eco_use_HF,wcup_eco_use_IF,wcup_eco_use_MA,wcup_eco_use_ME,wcup_eco_use_PO,wcup_eco_use_SU,wcup_eco_use_num,hab_suit_mean,X1,X2,X3,X4,X5,X6,X7,X8,X9,no.NativeRange.level03,lf_short.herb,lf_long.herb,lf_woody,prop_type.seed.v2,prop_type.veg.v2,prop_type.both.v2,max.height.new2023,pd.mean.to_native,pd.min.to_native,pd.wmean.to_native
Agave americana,1,22,15,0,1,0,0,1,1,1,1,1,1,7,0.176,0,0,0,0,0,0,1,0,0,7,0,0,1,1,1,1,8,264.3544412,34.425699,49.151
Agave vivipara,0,17,12,1,1,0,0,1,0,1,1,0,0,5,0.199,0,0,0,0,0,0,1,1,0,16,0,0,1,1,1,1,1.2,264.3544402,34.425698,49.151
Ageratum conyzoides,1,18,14,1,1,0,1,1,1,1,1,1,1,9,0.186,0,0,0,0,0,0,1,0,0,5,0,1,0,1,0,0,1.5,229.5031065,8.923455,42.826
Agrostemma githago,1,5,9,0,1,0,0,0,0,0,1,1,1,4,0.204,1,0,1,0,0,0,0,1,0,21,1,0,0,1,0,0,1.52,251.436902,47.790177,46.83
Amaranthus albus,1,1,3,0,0,0,0,0,0,0,1,0,0,1,0.329,0,0,0,0,0,0,1,0,0,16,1,0,0,1,0,0,1,251.7058721,16.964954,46.869
Amaranthus blitum,1,12,10,0,1,0,1,1,0,1,1,0,0,5,0.231,1,1,1,1,0,0,0,1,0,29,1,0,0,1,0,0,0.9,251.7056066,8.934542,46.869
Amaranthus caudatus,0,11,15,1,1,0,1,1,0,1,1,0,1,7,0.281,0,0,0,0,0,0,0,1,0,4,1,0,0,1,0,0,2.5,251.7055988,8.69747,46.869
Amaranthus cruentus,0,6,13,1,1,0,1,1,0,1,1,0,0,6,0.272,0,0,0,0,0,0,1,1,0,8,1,0,0,1,1,1,2.4,251.7055988,8.69747,46.869
Amaranthus hybridus,1,4,7,1,1,0,1,1,0,1,1,0,1,7,0.274,0,0,0,0,0,0,1,1,0,45,1,0,0,1,0,0,1,251.7055988,8.69747,46.869
Amaranthus hypochondriacus,0,1,14,1,1,0,1,1,0,1,1,1,0,7,0.271,0,0,0,0,0,0,1,0,0,11,1,0,0,1,1,1,3,251.7055988,8.69747,46.869
Amaranthus polygonoides,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.257,0,0,0,0,0,0,1,1,0,22,1,0,0,1,0,0,0.4,251.7058927,17.615882,46.869
Amaranthus retroflexus,1,7,9,0,0,0,0,0,0,0,1,1,0,2,0.383,0,0,0,0,0,0,1,0,0,5,1,0,0,1,1,1,2,251.7055988,8.69747,46.869
Amaranthus spinosus,1,13,10,1,0,0,1,1,0,1,1,1,1,7,0.091,0,0,0,0,0,0,1,1,0,40,1,0,0,1,0,0,2,251.7055988,8.69747,46.869
Amaranthus tricolor,0,21,25,0,1,0,1,1,0,1,1,1,1,7,0.317,0,0,0,1,0,0,0,0,0,18,1,0,0,1,0,0,2.4,251.7056066,8.934542,46.869
Amaranthus viridis,1,15,13,1,0,0,1,1,0,1,1,0,0,5,0.269,0,0,0,0,0,0,1,1,0,39,1,0,0,1,1,1,1.2,251.7056066,8.934542,46.869
Ambrosia artemisiifolia,1,5,4,0,0,0,0,1,0,0,1,1,0,3,0.34,0,0,0,0,0,0,1,1,0,68,1,0,0,1,0,0,2,229.5178316,10.246099,42.829
Ambrosia trifida,1,0,1,0,0,0,0,0,0,0,1,1,0,2,0.295,0,0,0,0,0,0,1,0,0,59,0,0,1,1,0,0,5,229.5178316,10.246099,42.829
Ammi majus,0,1,1,0,1,0,0,0,0,0,1,1,0,3,0.201,1,1,1,0,0,0,0,0,0,35,1,0,0,1,0,0,1.5,237.8890602,30.856869,44.521
Amorpha fruticosa,0,17,19,0,1,0,0,0,0,1,1,1,0,4,0.335,0,0,0,0,0,0,1,0,0,20,0,0,1,1,1,1,6,247.9397363,127.027593,46.145
Anagallis arvensis,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0.258,1,1,1,1,0,0,0,0,0,80,0,1,0,1,1,1,0.65,242.8044682,44.173021,45.568
Anthemis arvensis,0,2,3,0,0,0,0,0,0,0,1,0,0,1,0.171,1,1,1,0,0,0,0,0,0,45,0,1,0,1,0,0,0.9,228.9724708,5.147363,42.709
Anthemis cotula,0,2,3,0,0,0,0,0,0,0,1,1,0,2,0.294,1,1,1,0,0,0,0,0,0,55,0,0,1,1,0,0,70,228.9724708,5.147363,42.709
Anthoxanthum odoratum,0,1,1,0,0,0,0,0,0,1,1,1,0,3,0.217,1,1,1,0,0,0,1,0,0,65,0,1,0,1,0,0,1.4,255.507277,10.469849,47.087
Arachis hypogaea,0,10,28,1,1,1,1,1,1,1,1,1,1,10,0.235,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0.9,247.8932368,73.530616,46.136
Argemone mexicana,1,7,7,1,1,1,0,1,0,1,1,1,1,8,0.236,0,0,0,0,0,0,1,1,0,9,0,1,0,1,0,0,2.5,265.2889134,96.412933,49.524
Asclepias curassavica,1,18,15,1,1,0,0,1,1,1,1,1,0,7,0.215,0,0,0,0,0,0,1,1,0,41,0,0,1,1,1,1,2,235.8238379,12.876696,44.155
Atropa belladonna,0,12,11,0,0,0,0,0,0,1,1,1,1,4,0.144,1,1,1,0,0,0,0,0,0,31,0,0,1,1,1,1,2,238.6576164,19.155441,44.656
Avena fatua,1,7,8,1,0,0,1,0,0,0,1,1,0,4,0.349,1,1,1,1,0,0,0,0,0,80,1,0,0,1,0,0,1.96,255.5059224,18.298509,47.086
Averrhoa bilimbi,0,4,4,0,1,0,1,1,0,1,1,0,0,5,0.122,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,15,253.2204425,80.271315,47.189
Basella alba,0,21,20,1,1,0,1,1,0,1,1,0,1,7,0.284,0,0,0,1,0,0,0,0,0,17,0,0,1,1,1,1,10,252.6784817,79.030767,47.087
Bellis perennis,0,19,15,0,1,0,0,0,0,0,1,0,0,2,0.2,1,1,1,0,0,0,0,0,0,53,0,1,0,1,1,1,0.312,229.0876766,9.289131,42.747
Bidens frondosa,1,4,16,0,0,0,0,0,0,0,1,0,0,1,0.294,0,0,0,0,0,0,1,0,0,59,1,0,0,1,0,0,2.38,229.5154918,5.149984,42.828
Blechum pyramidatum,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.122,0,0,0,0,0,0,1,1,0,33,0,1,0,1,0,0,0.9,231.6341149,18.246547,43.556
Borago officinalis,1,4,5,0,1,0,1,1,1,1,1,1,0,7,0.2,1,1,0,0,0,0,0,0,0,15,1,0,0,1,1,1,1,238.0758322,27.124818,44.597
Briza minor,0,1,1,1,1,0,0,0,0,0,1,0,0,3,0.244,1,1,1,0,0,0,0,0,0,28,1,0,0,1,0,0,0.6,255.5098633,7.505118,47.087
Bromus arvensis,0,0,0,1,1,0,0,0,0,0,1,0,0,3,0.138,1,0,1,0,0,0,0,0,0,20,1,0,0,1,0,0,1,255.4562483,1.80641,47.078
Cameraria latifolia,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0.124,0,0,0,0,0,0,1,1,0,7,0,0,1,NA,NA,NA,10,236.0833554,61.789008,44.21
Cannabis sativa,1,14,26,1,0,1,0,1,0,1,1,1,1,7,0.401,1,0,1,1,0,0,0,0,0,9,1,0,0,1,1,1,6,249.6991277,32.289246,46.479
Capsicum annuum,0,25,31,0,1,0,1,1,0,1,1,1,1,7,0.287,0,0,0,1,0,0,1,1,0,16,0,0,1,1,1,1,6,238.6620333,28.582925,44.657
Carthamus tinctorius,0,14,21,1,1,0,1,1,1,1,1,0,0,7,0.303,0,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,1.5,230.0241483,11.966854,42.944
Casuarina equisetifolia,0,18,12,1,1,1,0,1,0,1,1,0,1,7,0.192,0,0,0,1,1,1,0,0,0,31,0,0,1,1,1,1,35,251.9891856,169.544931,46.961
Celosia argentea,0,24,18,1,1,0,1,1,0,1,1,1,1,8,0.295,0,1,0,0,0,0,0,0,0,26,0,1,0,1,1,1,2,251.7074401,31.068149,46.871
Centaurea solstitialis,0,1,1,0,0,0,0,0,0,0,1,1,0,2,0.245,1,1,1,0,0,0,0,0,0,47,0,1,0,1,0,0,2.4,230.0232434,6.223044,42.943
Cestrum nocturnum,0,20,14,0,1,0,0,0,1,1,1,1,0,5,0.165,0,0,0,0,0,0,1,1,0,16,0,0,1,1,1,1,5,238.7437387,75.163091,44.679
Chenopodium hybridum,1,3,2,0,0,0,0,0,0,0,1,0,0,1,0.144,1,0,1,1,0,0,0,0,0,49,0,0,1,1,0,0,2.2,251.588981,1.471266,46.838
Chenopodium polyspermum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116,1,0,1,0,0,0,0,0,0,40,1,0,0,1,0,0,1,251.6132266,38.085361,46.845
Cichorium intybus,1,6,10,1,0,0,1,1,0,0,1,1,1,6,0.311,1,1,1,1,0,0,0,0,0,62,0,1,0,1,0,0,1.7,229.9075923,29.531331,42.922
Cissus verticillata,0,9,9,0,1,0,0,0,0,1,1,0,0,3,0.119,0,0,0,0,0,0,1,1,0,47,0,0,1,1,1,1,10,255.2965712,9.869516,47.595
Clibadium surinamense,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0.106,0,0,0,0,0,0,0,1,0,18,0,0,1,1,0,0,5,229.5167245,5.519651,42.828
Clinopodium vulgare,0,0,1,0,1,0,0,0,1,0,1,0,0,3,0.197,1,1,1,1,0,0,0,0,0,57,0,1,0,1,1,1,0.8,230.5511991,0.476786,43.372
Clitoria ternatea,1,12,9,1,1,0,1,1,0,1,1,1,0,7,0.128,0,1,1,1,0,0,0,0,0,36,0,1,0,1,1,1,5,247.1702784,29.505985,45.987
Conium maculatum,0,2,2,0,1,0,0,0,0,0,1,1,0,3,0.304,1,1,1,1,0,0,0,0,0,61,0,1,0,1,1,1,3,237.8890602,30.856869,44.521
Corchorus olitorius,1,6,11,1,1,0,1,1,0,1,1,1,0,7,0.206,0,1,1,1,0,0,0,0,0,60,0,0,1,1,0,0,3,251.8895913,17.57725,46.947
Coreopsis lanceolata,1,11,12,0,1,0,0,0,0,0,0,0,0,1,0.124,0,0,0,0,0,0,1,0,0,28,0,1,0,1,1,1,1,229.5158211,10.052647,42.828
Coriandrum sativum,0,17,25,1,1,0,1,1,0,1,1,0,1,7,0.356,0,0,1,1,0,0,0,0,0,9,0,1,0,1,0,0,1.2,237.7783433,17.247506,44.504
Cota tinctoria,0,4,4,0,1,0,0,0,0,1,1,0,0,3,0.124,1,0,1,0,0,0,0,0,0,54,1,0,0,1,1,1,0.9,232.694932,90.519268,43.451
Crotalaria incana,0,2,2,0,1,0,0,1,0,1,1,1,0,5,0.138,0,0,0,0,0,0,1,1,0,45,0,0,1,1,0,0,3.5,247.7997703,18.58016,46.112
Crotalaria juncea,0,4,8,1,1,0,0,1,0,1,1,1,1,7,0.236,0,0,1,1,0,0,0,0,0,12,0,0,1,0,1,0,3,247.7971158,4.695162,46.111
Cucumis melo,0,13,29,1,1,1,1,1,1,1,1,1,1,10,0.24,0,1,1,1,1,1,0,0,0,48,0,1,0,1,1,1,3,251.0346439,16.82133,46.833
Datura metel,1,17,14,0,1,0,1,1,0,1,1,1,1,7,0.246,0,0,0,0,0,0,1,1,0,9,0,0,1,1,1,1,3.5,238.6663476,37.546427,44.658
Datura stramonium,1,20,17,0,1,1,0,1,0,1,1,1,1,7,0.29,0,0,0,0,0,0,1,1,0,22,0,0,1,1,1,1,2,238.6663476,37.546427,44.658
Daucus carota,1,13,12,1,0,0,1,1,0,1,1,1,0,6,0.301,1,1,1,1,0,0,0,0,0,61,0,1,0,1,0,0,1.5,237.9769223,16.171622,44.535
Digitalis lutea,0,3,3,0,0,0,0,0,0,0,1,0,0,1,0.111,1,0,0,0,0,0,0,0,0,7,0,1,0,1,1,1,1.2,232.6060996,61.310865,43.702
Digitalis purpurea,0,14,14,0,1,0,0,0,0,1,1,1,0,4,0.2,1,1,0,0,0,0,0,0,0,15,0,1,0,1,1,1,1.8,232.6060996,61.310865,43.702
Diodia virginiana,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.171,0,0,0,0,0,0,1,1,0,27,0,0,1,1,0,0,0.8,235.8340251,13.972558,44.172
Duranta erecta,0,19,14,0,1,0,0,0,0,1,1,1,0,4,0.138,0,0,0,0,0,0,1,1,0,42,0,0,1,1,1,1,7,232.0629656,51.707991,43.622
Elaeocarpus serratus,0,11,9,0,1,0,0,1,0,1,1,0,0,4,0.12,0,0,0,1,0,0,0,0,0,4,0,0,1,1,1,1,20,253.03805,3.136676,47.159
Erigeron bonariensis,1,10,9,1,1,0,0,1,1,1,1,1,0,7,0.253,0,0,1,0,1,0,1,1,0,47,1,0,0,1,0,0,1.5,229.0761607,4.326929,42.745
Erigeron canadensis,1,18,13,0,0,1,0,1,0,1,1,1,0,5,0.418,0,0,1,0,0,0,1,1,0,99,1,0,0,1,0,0,2,229.0761607,4.326929,42.745
Erigeron philadelphicus,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0.338,0,0,0,0,0,0,1,0,0,59,0,1,0,1,0,0,0.9,229.0722498,1.812127,42.745
Eryngium foetidum,1,9,8,1,0,0,0,1,0,1,1,1,0,5,0.137,0,0,0,1,0,0,1,1,0,35,0,1,0,1,0,0,0.9,238.719315,30.845478,44.657
Erythrina corallodendron,0,13,11,0,1,0,0,0,0,1,1,0,0,3,NA,0,0,0,0,0,0,0,1,0,6,0,0,1,1,1,1,9,246.9424404,8.263476,45.932
Eupatorium cannabinum,0,4,5,0,1,0,0,0,0,1,1,0,0,3,0.143,1,1,1,1,0,0,0,0,0,56,0,1,0,1,1,1,1.8,229.4999168,2.157808,42.825
Euphorbia antiquorum,1,21,15,0,1,1,0,1,0,1,1,1,0,6,0.07,0,0,0,1,0,0,0,0,0,13,0,0,1,1,1,1,10,251.8202842,4.809338006,46.921
Euphorbia heterophylla,1,10,10,1,1,0,1,1,0,1,1,1,1,8,0.286,0,0,0,0,0,0,1,1,0,68,0,1,0,1,0,0,2,251.8198387,20.98808801,46.921
Euphorbia hirta,1,15,9,1,0,0,0,1,0,1,1,1,0,5,0.231,0,0,0,0,0,0,1,1,0,55,0,1,0,1,0,0,0.75,251.8184035,9.799000006,46.92
Euphorbia hypericifolia,1,6,6,0,0,0,0,0,0,0,1,0,0,1,0.187,0,0,0,0,0,0,1,1,0,53,0,0,1,1,1,1,0.7,251.8180094,5.287254006,46.92
Euphorbia hyssopifolia,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.227,0,0,0,0,0,0,1,1,0,53,0,1,0,1,0,0,0.8,251.8182653,9.157758006,46.92
Euphorbia maculata,1,5,6,0,0,0,0,0,0,0,1,1,0,2,0.326,0,0,0,0,0,0,1,1,0,54,1,0,0,1,0,0,0.45,251.8179765,4.868440006,46.92
Euphorbia peplus,1,4,4,1,0,0,0,1,0,0,1,1,0,4,0.199,1,1,1,1,0,0,0,0,0,62,1,0,0,1,0,0,0.4,251.8059869,21.760058,46.918
Euphorbia tirucalli,1,20,14,1,1,1,0,1,1,1,1,1,1,9,0.113,0,1,0,1,0,0,0,0,0,29,0,0,1,1,1,1,10,251.8216337,26.387404,46.921
Ficus religiosa,0,15,12,1,1,1,1,1,0,1,1,0,1,8,0.22,0,0,0,1,0,0,0,0,0,10,0,0,1,1,1,1,30,249.0544379,6.837522,46.342
Fumaria officinalis,0,2,3,0,0,0,0,0,0,0,1,0,0,1,0.199,1,1,1,0,0,0,0,0,0,49,1,0,0,1,1,1,1,263.7588982,14.687756,49.305
Gaura biennis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,1,0,0,23,1,0,0,1,0,0,1.8,253.7687882,36.167,47.261
Geranium carolinianum,1,6,5,0,0,0,0,0,0,0,1,0,0,1,0.363,0,0,0,0,0,0,1,0,0,52,1,0,0,1,0,0,0.7,254.0177884,3.745364,47.33
Geranium dissectum,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.213,1,1,1,0,0,0,0,0,0,57,1,0,0,1,0,0,0.8,254.0202282,14.31321,47.331
Geranium molle,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.203,1,1,1,0,0,0,0,0,0,56,0,1,0,1,1,1,1.8,254.0202282,14.31321,47.331
Geranium pusillum,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.181,1,1,1,1,0,0,0,0,0,54,0,1,0,1,1,1,0.5,254.0249709,24.201042,47.333
Gomphrena globosa,0,23,19,0,1,0,1,1,0,1,1,0,1,6,0.294,0,0,0,0,0,0,1,1,0,16,1,0,0,1,0,0,1.2,251.6972438,37.736921,46.868
Gomphrena serrata,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.186,0,0,0,0,1,0,1,1,0,28,0,1,0,1,0,0,1,251.6972438,37.736921,46.868
Haematoxylum campechianum,0,4,3,0,1,1,0,1,1,1,1,0,0,6,0.126,0,0,0,0,0,0,1,1,0,5,0,0,1,1,1,1,8,249.1096113,94.728907,46.374
Helenium autumnale,1,7,7,0,1,0,0,0,0,0,1,1,0,3,0.267,0,0,0,0,0,0,1,0,0,55,0,1,0,1,1,1,1.8,229.5137601,24.836633,42.828
Helianthus tuberosus,0,14,22,1,0,1,1,1,0,0,1,1,0,6,0.236,0,0,0,0,0,0,1,0,0,50,0,1,0,1,1,1,3,229.5180827,14.044105,42.829
Heliotropium europaeum,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0.244,1,1,1,1,0,0,0,0,0,46,0,1,0,1,0,0,0.6,238.6058218,20.1856,44.692
Hibiscus cannabinus,0,0,0,1,1,1,1,1,0,1,1,0,1,8,0.149,0,1,1,0,0,0,0,0,0,39,0,1,0,1,1,1,4.7,251.7557912,6.583444,46.924
Hibiscus trionum,1,9,9,0,1,0,0,1,0,0,1,0,0,3,0.332,1,1,1,1,0,0,0,0,0,32,0,1,0,1,0,0,1.5,251.755868,17.195132,46.924
Hypochaeris glabra,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.187,1,1,1,0,0,0,0,0,0,42,0,1,0,1,0,0,0.6,229.7651038,13.21011,42.897
Hypochaeris radicata,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.214,1,1,1,1,0,0,0,0,0,44,0,1,0,1,0,0,0.83,229.7650578,12.513346,42.897
Impatiens balsamina,0,23,16,0,1,0,1,1,0,1,1,1,0,6,0.269,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,1,245.5170844,45.575278,46.026
Ipomoea alba,1,5,7,0,1,0,0,1,0,1,1,1,0,5,0.19,0,0,0,0,0,0,1,1,0,41,0,0,1,1,0,0,30,238.5311765,16.42898,44.641
Ipomoea hederifolia,0,2,2,0,1,0,0,0,0,0,1,0,0,2,0.246,0,0,0,0,0,0,1,1,0,44,1,0,0,1,1,1,5,238.5311765,16.42898,44.641
Ipomoea lacunosa,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0.241,0,0,0,0,0,0,1,0,0,21,1,0,0,1,1,1,4.7,238.5313633,19.687664,44.641
Ipomoea quamoclit,1,21,16,0,1,0,0,1,0,1,1,0,1,5,0.273,0,0,0,0,0,0,1,1,0,12,1,0,0,1,0,0,6,238.5311765,16.42898,44.641
Ipomoea triloba,1,5,6,0,0,0,1,0,1,0,1,0,0,3,0.261,0,0,0,0,0,0,1,1,0,31,0,1,0,1,1,1,3,238.5313633,19.687664,44.641
Iris pseudacorus,0,13,15,0,1,0,0,1,0,1,1,1,0,5,0.226,1,1,1,0,0,0,0,0,0,51,0,1,0,1,1,1,1.8,264.720223,12.951348,49.196
Jatropha curcas,0,16,13,1,1,1,1,1,0,1,1,1,0,8,0.158,0,0,0,0,0,0,1,1,0,36,0,0,1,1,1,1,15,251.941468,30.863018,46.946
Jatropha gossypiifolia,0,6,6,0,1,1,0,1,0,1,1,1,1,7,0.12,0,0,0,0,0,0,1,1,0,41,0,0,1,1,0,0,3,251.941468,30.863018,46.946
Justicia adhatoda,0,17,13,0,1,1,0,0,0,1,1,1,0,5,0.316,0,0,1,1,0,0,0,0,0,11,0,0,1,1,1,1,4,231.6738707,33.536145,43.561
Lactuca sativa,0,14,31,1,0,0,1,1,0,0,1,1,0,5,0.316,0,1,1,0,0,0,0,0,0,3,0,1,0,1,0,0,1.2,229.7698061,0.831322,42.898
Lamium purpureum,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.208,1,1,1,0,0,0,0,0,0,51,1,0,0,1,1,1,0.45,230.5922083,1.474886,43.381
Lantana camara,1,22,16,1,1,1,1,1,1,1,1,1,1,10,0.237,0,1,0,0,0,0,1,1,0,35,0,0,1,1,1,1,15,232.0615848,30.825617,43.621
Lathyrus latifolius,0,2,4,0,1,0,1,0,0,0,0,1,0,3,0.226,1,1,0,0,0,0,0,0,0,23,0,1,0,1,1,1,3,246.0052299,10.965892,45.765
Lepidium sativum,0,0,2,0,1,1,1,1,0,1,1,1,0,7,0.354,1,1,1,1,0,0,0,0,0,42,1,0,0,1,0,0,1,250.8828528,10.484766,46.68
Lepidium virginicum,1,7,6,0,0,0,0,0,0,0,1,0,0,1,0.33,0,0,0,0,0,0,1,1,0,71,0,1,0,1,0,0,0.9,250.8828528,10.484766,46.68
Linum usitatissimum,0,8,20,1,0,1,0,1,0,1,1,1,0,6,0.275,0,0,1,0,0,0,0,0,0,6,1,0,0,1,1,1,1.2,252.5839808,31.889274,47.062
Lobelia siphilitica,0,2,3,0,1,0,0,0,0,0,1,1,0,3,0.173,0,0,0,0,0,0,1,0,0,40,0,1,0,1,1,1,1.5,238.9951255,24.13546,44.655
Mangifera indica,0,19,13,1,1,1,1,1,0,1,1,1,1,9,0.174,0,0,0,1,0,0,0,1,0,5,0,0,1,1,1,1,45,252.6567486,20.591669,47.055
Martynia annua,1,2,2,0,1,0,0,0,0,1,1,0,0,3,0.189,0,0,0,0,0,0,1,1,0,20,0,1,0,1,1,1,2.5,231.9922794,87.699153,43.611
Medicago polymorpha,1,6,10,1,1,0,0,1,0,0,1,1,0,5,0.259,1,1,1,1,0,0,0,0,0,51,0,1,0,1,1,1,1.05,246.0264256,11.205908,45.772
Medicago sativa,1,9,23,1,1,1,1,1,1,1,1,1,1,10,0.423,1,1,1,0,0,0,0,0,0,20,0,1,0,1,1,1,1,246.0260753,0.609326,45.772
Melothria pendula,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.235,0,0,0,0,0,0,1,1,0,61,0,1,0,1,0,0,4.7,251.0356938,26.452069,46.833
Mentha aquatica,0,1,2,0,1,0,1,1,0,1,1,0,0,5,0.184,1,1,1,0,0,0,0,0,0,69,0,1,0,0,1,0,1,230.5531459,4.814218,43.372
Mimosa pigra,1,4,3,1,1,1,0,1,0,1,1,0,1,7,0.108,0,1,0,0,0,0,1,1,0,74,0,0,1,1,1,1,9,249.0431557,48.335187,46.36
Mimosa pudica,1,23,17,1,1,0,0,1,0,0,1,0,0,4,0.177,0,0,0,0,0,0,1,1,0,33,0,0,1,1,1,1,20,249.0431547,48.335186,46.36
