TPL_names,invasion.status.2022,bg_num,chklst_prov_num,wcup_eco_use_AF,wcup_eco_use_EU,wcup_eco_use_FU,wcup_eco_use_GS,wcup_eco_use_HF,wcup_eco_use_IF,wcup_eco_use_MA,wcup_eco_use_ME,wcup_eco_use_PO,wcup_eco_use_SU,wcup_eco_use_num,hab_suit_mean,X1,X2,X3,X4,X5,X6,X7,X8,X9,no.NativeRange.level03,lf_short.herb,lf_long.herb,lf_woody,prop_type.seed.v2,prop_type.veg.v2,prop_type.both.v2,max.height.new2023,pd.mean.to_native,pd.min.to_native,pd.wmean.to_native
Mirabilis jalapa,1,24,19,0,1,0,0,1,0,1,1,1,1,6,0.278,0,0,0,0,0,0,1,1,0,11,0,0,1,1,1,1,2,252.6327839,11.798599,47.078
Momordica charantia,0,16,23,0,1,0,1,1,0,1,1,1,0,6,0.191,0,1,0,1,1,1,0,0,0,67,0,1,0,1,0,0,8,251.0537515,14.35009,46.837
Monarda fistulosa,0,5,6,0,1,0,0,0,0,0,1,0,0,2,0.18,0,0,0,0,0,0,1,0,0,51,0,0,1,1,1,1,1.5,230.5517397,0.006331,43.372
Muntingia calabura,0,6,6,0,1,1,0,1,0,1,1,0,0,5,0.106,0,0,0,0,0,0,1,1,0,20,0,0,1,1,1,1,15,252.2669026,122.876319,47.013
Nymphaea alba,0,12,9,0,1,0,0,0,0,0,1,0,0,2,0.125,1,1,1,1,0,0,0,0,0,45,0,1,0,1,1,1,2.5,280.9826587,0.992678,52.342
Ocimum basilicum,0,16,13,1,1,0,1,1,0,1,1,1,1,8,0.271,0,0,0,1,1,0,0,0,0,26,0,0,1,1,1,1,9,230.6076193,14.442427,43.383
Ocimum gratissimum,0,12,12,1,1,0,0,1,1,1,1,1,1,8,0.123,0,1,1,1,0,0,0,0,0,56,0,0,1,1,1,1,3,230.6076183,14.442426,43.383
Ocimum tenuiflorum,0,2,3,0,0,0,0,1,0,1,1,1,1,5,0.204,0,0,0,1,1,1,0,0,0,32,0,0,1,1,1,1,1,230.6076193,14.442427,43.383
Oenothera biennis,1,5,10,0,1,0,0,0,0,0,1,0,0,2,0.253,0,0,0,0,0,0,1,0,0,10,0,1,0,1,1,1,2.4,253.7687892,36.167001,47.261
Oenothera parviflora,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.161,0,0,0,0,0,0,1,0,0,7,0,1,0,1,1,1,2,253.7687882,36.167,47.261
Oxalis barrelieri,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0.098,0,0,0,0,0,0,0,1,0,21,0,1,0,1,1,1,1,253.2113363,45.669317,47.187
Oxalis pes-caprae,0,5,7,0,1,0,1,1,1,0,1,1,0,6,0.187,0,1,0,0,0,0,1,0,0,3,0,1,0,1,1,1,0.56,253.2113363,45.669317,47.187
Papaver rhoeas,0,20,18,0,1,0,0,1,0,0,1,1,0,4,0.225,1,1,1,1,0,0,0,0,0,60,1,0,0,1,1,1,1.2,265.2337975,40.435076,49.514
Parthenium hysterophorus,1,3,4,0,0,0,0,0,0,0,1,1,0,2,0.237,0,0,0,0,0,0,1,1,0,40,1,0,0,1,0,0,1.2,229.5179418,11.912653,42.829
Passiflora caerulea,0,14,13,0,1,0,1,1,0,1,1,0,0,5,0.149,0,0,0,0,0,0,0,1,0,7,0,1,0,1,1,1,12,252.2914104,42.892995,47.014
Passiflora foetida,1,9,8,1,1,0,1,1,0,1,1,1,1,8,0.151,0,0,0,0,0,0,1,1,0,44,0,1,0,1,1,1,9,252.2914104,42.892995,47.014
Passiflora laurifolia,0,2,1,0,1,0,1,1,0,1,1,1,0,6,0.118,0,0,0,1,0,0,0,1,0,17,0,1,0,1,1,1,10,252.2914104,42.892995,47.014
Passiflora quadrangularis,0,7,7,0,1,0,1,1,0,0,1,1,0,5,0.105,0,0,0,0,0,0,0,1,0,6,0,1,0,1,1,1,15,252.2914104,42.892995,47.014
Passiflora suberosa,1,6,6,0,1,0,0,0,0,0,1,0,0,2,0.131,0,0,0,0,0,0,1,1,0,46,0,1,0,1,1,1,10,252.2852909,27.467569,47.013
Petiveria alliacea,0,1,1,0,0,0,0,1,0,0,1,1,1,4,0.199,0,0,0,0,0,0,1,1,0,42,0,0,1,1,1,1,2,252.6713687,140.666647,47.086
Phaseolus coccineus,0,5,17,1,1,0,1,1,0,0,1,1,0,6,0.235,0,0,0,0,0,0,1,1,0,12,0,1,0,1,0,0,6,246.9341579,22.441554,45.931
Phaseolus vulgaris,0,12,31,1,1,0,1,1,0,0,1,1,0,6,0.261,0,0,0,0,0,0,1,1,0,11,1,0,0,1,0,0,4.7,246.9341579,22.441554,45.931
Phyllanthus niruri,0,0,5,1,0,0,0,0,0,1,1,1,0,4,0.11,0,0,0,0,0,0,1,1,0,31,1,0,0,1,0,0,1,251.9284692,31.193124,46.93
Physalis angulata,1,7,6,0,0,0,1,1,0,1,1,0,1,5,0.28,0,0,0,0,0,0,1,1,0,50,1,0,0,1,0,0,1,238.658633,15.03231,44.656
Physalis peruviana,1,1,4,0,1,0,1,1,0,1,1,1,0,6,0.204,0,0,0,0,0,0,0,1,0,3,0,0,1,1,1,1,2,238.658634,15.032311,44.656
Physalis pubescens,1,0,2,1,0,0,1,1,0,1,1,0,0,5,0.297,0,0,0,0,0,0,1,1,0,54,1,0,0,1,0,0,1,238.658634,15.032311,44.656
Phytolacca americana,1,20,15,0,1,0,1,1,0,1,1,1,0,6,0.294,0,0,0,0,0,0,1,0,0,48,0,0,1,1,1,1,7,252.6596935,22.949533,47.082
Plantago virginica,1,5,4,0,0,0,0,0,0,0,1,0,0,1,0.31,0,0,0,0,0,0,1,0,0,44,1,0,0,1,0,0,0.9,232.5835358,7.251442,43.694
Polygala paniculata,0,1,2,0,0,0,0,1,0,0,1,0,1,3,0.11,0,0,0,0,0,0,1,1,0,33,1,0,0,1,0,0,0.5,250.8767378,74.182934,46.725
Psidium guajava,0,19,13,1,1,1,1,1,1,1,1,1,0,9,0.138,0,0,0,0,0,0,1,1,0,35,0,0,1,1,1,1,13,253.7312145,57.902771,47.296
Punica granatum,0,26,26,0,1,1,1,1,0,1,1,1,1,8,0.298,0,0,1,1,0,0,0,0,0,9,0,0,1,1,1,1,10,253.871772,86.679022,47.297
Ranunculus arvensis,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0.267,1,1,1,1,0,0,0,0,0,55,1,0,0,1,0,0,0.6,260.4466944,14.47403,48.675
Ranunculus muricatus,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.265,1,1,1,1,0,0,0,0,0,43,0,1,0,1,0,0,0.6,260.4452278,9.134612,48.674
Raphanus raphanistrum,1,0,1,0,0,0,1,1,0,0,1,1,0,4,0.242,1,1,1,0,0,0,0,0,0,57,1,0,0,1,0,0,1.5,250.9211471,43.699975,46.691
Rauvolfia tetraphylla,0,9,9,0,0,0,0,0,0,1,1,0,0,2,0.122,0,0,0,0,0,0,1,1,0,26,0,0,1,1,1,1,2.5,236.0641472,13.925619,44.207
Reseda lutea,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.151,1,1,1,0,0,0,0,0,0,53,0,1,0,1,0,0,0.9,251.8679063,23.768254,46.896
Rhus typhina,1,12,16,0,1,0,0,0,0,1,1,0,0,3,0.149,0,0,0,0,0,0,1,0,0,9,0,0,1,1,1,1,13.7,252.6497734,21.945872,47.053
Ribes nigrum,0,4,11,0,0,0,1,1,0,1,1,0,0,4,0.191,1,0,1,0,0,0,0,0,0,34,0,0,1,0,1,0,2,254.9802911,23.21696896,47.561
Ribes uva-crispa,0,2,7,0,0,0,1,1,0,1,1,0,0,4,0.12,1,1,1,0,0,0,0,0,0,23,0,0,1,0,1,0,2,254.9571566,19.36425818,47.556
Richardia scabra,1,0,10,0,0,0,0,0,0,0,1,0,0,1,0.215,0,0,0,0,0,0,1,1,0,38,1,0,0,1,0,0,1.5,235.8339991,13.187922,44.172
Ricinus communis,1,23,27,1,1,1,0,1,0,1,1,1,1,8,0.247,0,1,0,0,0,0,0,0,0,3,0,0,1,1,0,0,10,251.9294868,64.349251,46.942
Rivina humilis,1,9,7,1,1,0,0,0,1,0,1,1,0,5,0.215,0,0,0,0,0,0,1,1,0,51,0,0,1,1,1,1,10,252.6713687,140.666647,47.086
Robinia pseudoacacia,1,19,23,0,1,1,0,1,1,1,1,1,0,7,0.297,0,0,0,0,0,0,1,0,0,7,0,0,1,1,1,1,30,247.0202046,92.516857,45.968
Rosmarinus officinalis,0,11,10,1,1,0,0,1,1,1,1,0,0,6,0.173,1,1,1,0,0,0,0,0,0,21,0,0,1,1,1,1,2.4,230.6049489,14.035278,43.382
Rudbeckia hirta,0,17,15,0,1,0,0,0,0,0,1,1,0,3,0.259,0,0,0,0,0,0,1,0,0,25,0,1,0,1,1,1,1.2,232.694932,90.519268,43.451
Rudbeckia laciniata,0,13,13,0,1,0,0,0,0,0,1,1,0,3,0.206,0,0,0,0,0,0,1,0,0,51,0,1,0,1,1,1,3,232.694932,90.519268,43.451
Ruellia tuberosa,0,2,3,0,1,0,0,0,0,0,1,0,0,2,0.166,0,0,0,0,0,0,1,1,0,28,0,1,0,1,1,1,0.7,231.6341738,18.840415,43.556
Salix fragilis,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0.159,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,25,250.9986284,5.07072,46.797
Salvia lyrata,0,2,3,0,0,0,0,0,0,0,1,0,0,1,0.136,0,0,0,0,0,0,1,0,0,12,0,1,0,1,1,1,0.6,230.6051307,19.533524,43.382
Saponaria officinalis,0,11,12,0,1,0,0,0,0,0,1,1,0,3,0.266,1,0,1,0,0,0,0,0,0,34,0,1,0,1,1,1,1,251.553654,44.063135,46.85
Scoparia dulcis,1,8,8,1,0,0,0,1,0,1,1,1,1,6,0.16,0,0,0,0,0,0,1,1,0,52,0,0,1,1,1,1,1.5,232.7806875,71.610003,43.739
Securigera varia,1,4,8,1,1,0,0,0,0,0,1,1,0,4,0.187,1,0,1,0,0,0,0,0,0,28,0,1,0,1,1,1,1.25,247.0079637,46.503039,45.966
Senecio vulgaris,1,1,1,0,0,0,0,0,0,0,1,1,0,2,0.281,1,1,1,1,0,0,0,0,0,73,0,1,0,1,0,0,0.785,229.1007378,0.89343,42.762
Sherardia arvensis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225,1,1,1,0,0,0,0,0,0,60,1,0,0,1,0,0,0.4,235.7395911,13.736096999999999,44.147
Sicyos angulatus,1,0,3,0,0,0,0,0,0,0,1,0,0,1,0.261,0,0,0,0,0,0,1,0,0,36,1,0,0,1,0,0,10,251.0339698,37.318512,46.833
Sida spinosa,0,0,1,1,0,0,1,1,0,1,1,0,0,5,0.26,0,1,1,1,0,0,1,1,0,109,0,0,1,1,0,0,2,251.7567037,4.532582,46.923
Silene gallica,1,3,3,0,0,0,0,0,0,0,1,0,0,1,0.245,1,1,1,0,0,0,0,0,0,37,1,0,0,1,1,1,0.75,251.3116791,15.454683,46.809
Silphium perfoliatum,1,7,9,0,0,0,0,0,0,0,1,0,0,1,0.15,0,0,0,0,0,0,1,0,0,34,0,1,0,1,0,0,3,232.694932,90.519268,43.451
Sinapis alba,0,3,6,1,1,1,1,1,0,0,1,1,0,7,0.243,1,1,1,1,0,0,0,0,0,57,0,1,0,1,0,0,2.2,250.9212811,42.796182,46.691
Sisymbrium altissimum,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.381,1,0,1,1,0,0,0,0,0,34,1,0,0,1,0,0,1.6,250.9146873,19.962532,46.689
Sisymbrium orientale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243,1,1,1,1,0,0,0,0,0,36,0,1,0,1,0,0,1.3,250.9144819,19.105678,46.689
Solanum carolinense,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0.211,0,0,0,0,0,0,1,1,0,49,0,0,1,1,1,1,1.2,238.6544173,12.884888,44.654
Solanum diphyllum,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.182,0,0,0,0,0,0,1,1,0,11,0,0,1,1,0,0,2,238.6564971,20.107388,44.655
Solanum mammosum,0,10,7,0,1,0,1,1,0,0,1,1,1,6,0.15,0,0,0,0,0,0,0,1,0,22,0,0,1,1,1,1,2,238.6549438,14.152038,44.654
Solanum pseudocapsicum,1,20,15,0,1,0,0,0,0,1,1,1,0,4,0.247,0,0,0,0,0,0,0,1,0,12,0,0,1,1,1,1,2,238.6564971,20.107388,44.655
Solidago altissima,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0.27,0,0,0,0,0,0,1,0,0,55,0,1,0,1,1,1,1.8,229.0825868,0.997268,42.746
Solidago canadensis,1,9,8,0,1,0,0,0,1,0,1,0,0,3,0.2,0,0,0,0,0,0,1,0,0,57,0,1,0,1,1,1,2.5,229.0825618,0.603712,42.746
Sonchus arvensis,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.209,1,0,1,0,0,0,0,0,0,60,0,1,0,1,0,0,2,229.7997947,6.266257,42.902
Sonchus oleraceus,0,10,13,1,0,0,1,1,0,1,1,0,0,5,0.282,1,1,1,0,0,0,0,0,0,73,0,1,0,1,0,0,3,229.7997947,6.266257,42.902
Stachys arvensis,1,1,1,0,0,0,0,0,0,0,1,1,0,2,0.18,1,1,1,0,0,0,0,0,0,35,0,1,0,1,1,1,0.6,230.5994838,20.618196,43.382
Symphytum officinale,1,7,10,1,1,0,1,1,0,1,1,1,0,7,0.178,1,0,1,0,0,0,0,0,0,31,0,1,0,1,1,1,1.5,238.0760391,33.382714,44.597
Tagetes erecta,1,24,22,1,1,0,0,1,0,1,1,1,1,7,0.278,0,0,0,0,0,0,1,1,0,8,0,0,1,1,1,1,1.8,229.5144614,25.758891,42.829
Tagetes minuta,1,0,2,0,1,0,0,1,0,1,1,1,0,5,0.252,0,0,0,0,0,0,0,1,0,11,1,0,0,1,0,0,3,229.5144614,25.758891,42.829
Tamarindus indica,0,13,10,1,1,1,1,1,1,1,1,1,1,10,0.115,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,25,249.8938142,80.403415,46.533
Tectona grandis,0,17,13,0,1,1,0,1,0,1,1,0,1,6,0.116,0,0,0,1,0,0,0,0,0,8,0,0,1,1,1,1,50,230.7937198,58.988045,43.414
Tragopogon porrifolius,0,2,4,0,1,0,0,1,0,0,1,0,0,3,0.249,1,1,1,1,0,0,0,0,0,27,1,0,0,1,0,0,1.8,230.1042641,2.890472,42.959
Tridax procumbens,1,4,4,1,1,0,1,1,0,1,1,0,0,6,0.167,0,0,0,0,0,0,1,1,0,32,0,1,0,1,0,0,0.5,229.5145018,16.411605,42.828
Trifolium alexandrinum,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0.208,0,1,1,1,0,0,0,0,0,7,0,1,0,1,0,0,0.7,246.0307079,18.734706,45.774
Trifolium hybridum,1,4,6,1,1,0,0,0,1,0,1,1,0,5,0.246,1,1,1,0,0,0,0,0,0,19,0,1,0,1,1,1,0.9,246.0307079,18.734706,45.774
Trifolium incarnatum,0,3,6,1,1,0,1,1,1,0,0,1,0,6,0.251,1,0,1,0,0,0,0,0,0,30,1,0,0,1,0,0,1,246.0307079,18.734706,45.774
Trifolium pratense,1,10,14,1,1,0,1,1,1,0,1,1,0,7,0.311,1,1,1,1,0,0,0,0,0,66,0,1,0,1,1,1,1,246.0307079,18.734706,45.774
Trifolium repens,1,11,18,1,1,0,1,1,1,0,1,1,1,8,0.399,1,1,1,1,0,0,0,0,0,77,0,1,0,1,1,1,0.73,246.0307079,18.734706,45.774
Trifolium resupinatum,0,0,2,1,1,0,0,0,1,0,0,0,0,3,0.259,1,1,1,1,0,0,0,0,0,44,1,0,0,1,0,0,0.6,246.0307079,18.734706,45.774
Trifolium rubens,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0.108,1,0,0,0,0,0,0,0,0,15,0,1,0,1,1,1,0.6,246.0307079,18.734706,45.774
Trigonella foenum-graecum,0,3,9,1,1,0,1,1,0,1,1,1,1,8,0.246,0,0,1,1,0,0,0,0,0,4,1,0,0,1,0,0,0.8,246.0279195,15.100936,45.773
Tropaeolum majus,0,21,19,0,1,0,1,1,0,1,1,0,0,5,0.229,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,3,252.5692844,142.218162,47.045
Turnera ulmifolia,0,7,5,1,1,0,0,0,0,0,1,0,0,3,0.139,0,0,0,0,0,0,1,1,0,25,0,0,1,1,1,1,1.5,252.3163431,94.799417,47.018
Ulex europaeus,0,1,3,1,1,1,0,1,0,1,1,0,0,6,0.149,1,0,0,0,0,0,0,0,0,11,0,0,1,1,1,1,4,247.8768879,79.972395,46.13
Verbena bonariensis,1,3,4,0,1,0,0,0,0,0,1,0,0,2,0.248,0,0,0,0,0,0,0,1,0,13,0,0,1,1,1,1,2.5,232.0600607,7.773987,43.621
Veronica arvensis,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0.261,1,1,1,1,0,0,0,0,0,61,0,1,0,1,0,0,0.3,232.5136001,19.295626,43.684
Veronica hederifolia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173,1,1,1,0,0,0,0,0,0,55,1,0,0,1,0,0,0.6,232.5217426,29.433182,43.685
Waltheria indica,1,3,3,1,0,0,0,1,0,1,1,0,1,5,0.137,0,0,0,0,0,0,1,1,0,46,0,0,1,1,1,1,4,251.926636,76.722266,46.954
Xanthium spinosum,1,2,2,0,0,0,0,0,0,0,1,1,0,2,0.215,0,0,0,0,0,0,1,1,0,60,1,0,0,1,0,0,1.2,229.5174928,5.123049,42.829
Yucca gloriosa,0,16,12,0,1,0,0,0,0,1,1,0,0,3,0.193,0,0,0,0,0,0,1,0,0,7,0,0,1,1,1,1,5,264.3544412,34.425699,49.151
Malva cathayensis,0,12,12,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0.9,251.7607151,10.778835,46.924
Gomphrena celosioides,1,2,2,1,1,0,1,1,0,0,1,1,0,6,0.162,0,0,0,0,0,0,0,1,0,11,0,1,0,1,0,0,0.35,251.6972428,37.73692,46.868
Amaranthus dubius,1,0,6,1,0,0,1,1,0,0,1,0,0,4,0.159,0,0,0,0,0,0,1,1,0,13,1,0,0,1,0,0,1.5,251.7055988,8.69747,46.869
Passiflora morifolia,0,1,1,0,1,0,0,1,0,0,0,0,0,2,0.139,0,0,0,0,0,0,1,1,0,14,0,1,0,1,1,1,12,252.2852909,27.467569,47.013
Abutilon theophrasti,1,14,16,1,0,1,1,1,0,1,1,0,0,6,0.329,0,0,1,0,0,0,0,0,0,6,0,0,1,1,1,1,2,251.7570146,2.937496,46.924
Euphorbia dentata,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0.293,0,0,0,0,0,0,1,1,0,25,0,0,1,1,1,1,0.6,251.8198387,20.98808801,46.921
Myriophyllum heterophyllum,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.26,0,0,0,0,0,0,1,1,0,12,0,1,0,1,1,1,1,255.5334285,21.772507,47.643
Plantago aristata,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.238,0,0,0,0,0,0,1,0,0,42,0,1,0,1,0,0,0.45,232.5863432,25.325956,43.696
Vallisneria americana,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0.286,0,0,0,0,0,0,1,1,0,53,0,1,0,1,1,1,2,272.2880011,19.975364,50.654
Oenothera glazioviana,1,7,8,0,1,0,0,0,0,0,1,0,0,2,0.22,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,2,253.7687892,36.167001,47.261
Ageratum houstonianum,1,8,11,0,1,0,0,0,0,1,1,0,0,3,0.263,0,0,0,0,0,0,1,1,0,9,0,1,0,1,0,0,1,229.5031065,8.923455,42.826
Datura innoxia,1,9,9,0,1,0,0,1,0,1,1,1,1,6,0.253,0,0,0,0,0,0,1,1,0,22,0,1,0,1,1,1,3,238.6663476,37.546427,44.658
Foeniculum vulgare,0,13,22,1,1,0,1,1,0,1,1,0,0,6,0.257,1,1,1,1,0,0,0,0,0,46,0,1,0,1,0,0,2.5,237.8890602,30.856869,44.521
Indigofera suffruticosa,1,8,7,0,1,0,0,1,0,1,1,1,0,5,0.158,0,1,0,0,0,0,1,1,0,53,0,0,1,1,0,0,3,247.0992021,11.690298,45.981
Pereskia aculeata,0,13,10,0,1,0,0,1,0,0,1,0,0,3,0.127,0,0,0,0,0,0,0,1,0,13,0,0,1,1,1,1,15,252.6770651,57.606335,47.087
Solanum americanum,1,22,16,1,1,0,1,1,0,1,1,1,0,7,0.334,1,1,1,1,0,0,1,1,0,212,0,0,1,1,0,0,1.5,238.6570153,7.360622,44.655
Xanthium strumarium,1,21,15,0,0,0,0,1,0,0,1,0,0,2,0.405,1,0,0,0,0,0,1,1,0,88,1,0,0,1,0,0,2,229.5174928,5.123049,42.829
Emilia praetermissa,0,0,0,0,0,0,1,1,0,0,1,0,0,3,0.134,0,1,0,0,0,0,0,0,0,9,1,0,0,1,0,0,1.4,229.1189691,4.993655,42.765
Erigeron strigosus,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.259,0,0,0,0,0,0,1,0,0,57,0,1,0,1,0,0,1.2,229.072212,1.569866,42.745
Euphorbia cyathophora,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0.309,0,0,0,0,0,0,1,1,0,61,0,1,0,1,1,1,2,251.8198387,20.98808801,46.921
Viola arvensis,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0.144,1,1,1,0,0,0,0,0,0,51,1,0,0,1,0,0,0.5,251.8354576,14.819386,46.892
Bromus marginatus,0,0,0,1,1,0,1,0,0,0,0,0,0,3,0.324,0,0,0,0,0,0,1,1,0,34,0,1,0,1,1,1,1.219,255.458762,13.085276,47.079
Coreopsis tinctoria,1,15,14,0,1,0,0,1,0,0,1,0,1,4,0.322,0,0,0,0,0,0,1,1,0,56,0,1,0,1,0,0,1.5,229.5158211,10.052647,42.828
Callitriche peploides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,1,1,0,15,0,0,1,NA,NA,NA,0.15,232.7818265,51.160266,43.739
Oenothera speciosa,1,4,6,0,1,0,0,0,0,0,0,0,0,1,0.274,0,0,0,0,0,0,1,0,0,6,0,0,1,1,1,1,1.2,253.7687892,36.167001,47.261
Spathodea campanulata,0,12,9,1,1,1,1,1,0,1,1,1,1,9,0.119,0,1,0,0,0,0,0,0,0,23,0,0,1,1,1,1,30,232.0524356,85.327672,43.621
Amaranthus standleyanus,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.169,0,0,0,0,0,0,0,1,0,6,1,0,0,1,0,0,0.7,251.7055988,8.69747,46.869
Agave sisalana,0,20,14,0,1,0,0,0,0,1,1,0,1,4,0.111,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,3,264.3544412,34.425699,49.151
Egeria densa,1,3,2,0,1,0,0,0,0,0,0,0,0,1,0.294,0,0,0,0,0,0,0,1,0,5,0,0,1,1,1,1,1,272.2851101,48.517903,50.653
